
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  2005cd:	7e b3                	jle    200582 <task_queue_head+0xf257a>
  2005cf:	c7 05 00 b0 10 00 00 	movl   $0x0,0x10b000
  2005d6:	00 00 00
  2005d9:	c7 05 04 b0 10 00 00 	movl   $0x0,0x10b004
  2005e0:	00 00 00
  2005e3:	90                   	nop
  2005e4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2005e7:	c9                   	leave
  2005e8:	c3                   	ret
  2005e9:	55                   	push   %ebp
  2005ea:	89 e5                	mov    %esp,%ebp
  2005ec:	83 ec 38             	sub    $0x38,%esp
  2005ef:	c6 05 04 30 10 00 1f 	movb   $0x1f,0x103004
  2005f6:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2005fd:	0f be c0             	movsbl %al,%eax
  200600:	50                   	push   %eax
  200601:	e8 66 ff ff ff       	call   20056c <task_queue_head+0xf2564>
  200606:	83 c4 04             	add    $0x4,%esp
  200609:	6a 0a                	push   $0xa
  20060b:	68 fc 29 10 00       	push   $0x1029fc
  200610:	e8 fa fe ff ff       	call   20050f <task_queue_head+0xf2507>
  200615:	83 c4 08             	add    $0x8,%esp
  200618:	8b 55 08             	mov    0x8(%ebp),%edx
  20061b:	89 d0                	mov    %edx,%eax
  20061d:	0f 22 d8             	mov    %eax,%cr3
  200620:	0f 20 c0             	mov    %cr0,%eax
  200623:	89 45 f4             	mov    %eax,-0xc(%ebp)
  200626:	8b 45 f4             	mov    -0xc(%ebp),%eax
  200629:	85 c0                	test   %eax,%eax
  20062b:	78 0d                	js     20063a <task_queue_head+0xf2632>
  20062d:	81 4d f4 00 00 00 80 	orl    $0x80000000,-0xc(%ebp)
  200634:	8b 45 f4             	mov    -0xc(%ebp),%eax
  200637:	0f 22 c0             	mov    %eax,%cr0
  20063a:	6a 0b                	push   $0xb
  20063c:	68 18 2a 10 00       	push   $0x102a18
  200641:	e8 c9 fe ff ff       	call   20050f <task_queue_head+0xf2507>
  200646:	83 c4 08             	add    $0x8,%esp
  200649:	83 ec 08             	sub    $0x8,%esp
  20064c:	6a 0b                	push   $0xb
  20064e:	ff 75 08             	push   0x8(%ebp)
  200651:	e8 47 16 00 00       	call   201c9d <task_queue_head+0xf3c95>
  200656:	83 c4 10             	add    $0x10,%esp
  200659:	83 ec 08             	sub    $0x8,%esp
  20065c:	6a 0b                	push   $0xb
  20065e:	68 4e 2a 10 00       	push   $0x102a4e
  200663:	e8 a7 fe ff ff       	call   20050f <task_queue_head+0xf2507>
  200668:	83 c4 10             	add    $0x10,%esp
  20066b:	0f 20 d8             	mov    %cr3,%eax
  20066e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  200671:	83 ec 08             	sub    $0x8,%esp
  200674:	6a 0b                	push   $0xb
  200676:	68 50 2a 10 00       	push   $0x102a50
  20067b:	e8 8f fe ff ff       	call   20050f <task_queue_head+0xf2507>
  200680:	83 c4 10             	add    $0x10,%esp
  200683:	83 ec 08             	sub    $0x8,%esp
  200686:	6a 0b                	push   $0xb
  200688:	ff 75 f0             	push   -0x10(%ebp)
  20068b:	e8 0d 16 00 00       	call   201c9d <task_queue_head+0xf3c95>
  200690:	83 c4 10             	add    $0x10,%esp
  200693:	83 ec 08             	sub    $0x8,%esp
  200696:	6a 0b                	push   $0xb
  200698:	68 4e 2a 10 00       	push   $0x102a4e
  20069d:	e8 6d fe ff ff       	call   20050f <task_queue_head+0xf2507>
  2006a2:	83 c4 10             	add    $0x10,%esp
  2006a5:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  2006ac:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  2006b3:	0f 20 d8             	mov    %cr3,%eax
  2006b6:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2006b9:	83 ec 08             	sub    $0x8,%esp
  2006bc:	6a 0b                	push   $0xb
  2006be:	68 72 2a 10 00       	push   $0x102a72
  2006c3:	e8 47 fe ff ff       	call   20050f <task_queue_head+0xf2507>
  2006c8:	83 c4 10             	add    $0x10,%esp
  2006cb:	83 ec 08             	sub    $0x8,%esp
  2006ce:	6a 0b                	push   $0xb
  2006d0:	ff 75 f0             	push   -0x10(%ebp)
  2006d3:	e8 c5 15 00 00       	call   201c9d <task_queue_head+0xf3c95>
  2006d8:	83 c4 10             	add    $0x10,%esp
  2006db:	83 ec 08             	sub    $0x8,%esp
  2006de:	6a 0b                	push   $0xb
  2006e0:	68 4e 2a 10 00       	push   $0x102a4e
  2006e5:	e8 25 fe ff ff       	call   20050f <task_queue_head+0xf2507>
  2006ea:	83 c4 10             	add    $0x10,%esp
  2006ed:	c7 45 e4 00 00 00 01 	movl   $0x1000000,-0x1c(%ebp)
  2006f4:	83 ec 04             	sub    $0x4,%esp
  2006f7:	ff 75 ec             	push   -0x14(%ebp)
  2006fa:	ff 75 e8             	push   -0x18(%ebp)
  2006fd:	ff 75 e4             	push   -0x1c(%ebp)
  200700:	e8 d7 0d 00 00       	call   2014dc <task_queue_head+0xf34d4>
  200705:	83 c4 10             	add    $0x10,%esp
  200708:	0f 20 d8             	mov    %cr3,%eax
  20070b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  20070e:	83 ec 08             	sub    $0x8,%esp
  200711:	6a 0b                	push   $0xb
  200713:	68 90 2a 10 00       	push   $0x102a90
  200718:	e8 f2 fd ff ff       	call   20050f <task_queue_head+0xf2507>
  20071d:	83 c4 10             	add    $0x10,%esp
  200720:	83 ec 08             	sub    $0x8,%esp
  200723:	6a 0b                	push   $0xb
  200725:	ff 75 f0             	push   -0x10(%ebp)
  200728:	e8 70 15 00 00       	call   201c9d <task_queue_head+0xf3c95>
  20072d:	83 c4 10             	add    $0x10,%esp
  200730:	83 ec 08             	sub    $0x8,%esp
  200733:	6a 0b                	push   $0xb
  200735:	68 4e 2a 10 00       	push   $0x102a4e
  20073a:	e8 d0 fd ff ff       	call   20050f <task_queue_head+0xf2507>
  20073f:	83 c4 10             	add    $0x10,%esp
  200742:	e8 ef 0e 00 00       	call   201636 <task_queue_head+0xf362e>
  200747:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  20074e:	0f be c0             	movsbl %al,%eax
  200751:	83 ec 08             	sub    $0x8,%esp
  200754:	50                   	push   %eax
  200755:	68 b0 2a 10 00       	push   $0x102ab0
  20075a:	e8 b0 fd ff ff       	call   20050f <task_queue_head+0xf2507>
  20075f:	83 c4 10             	add    $0x10,%esp
  200762:	c7 45 e0 00 00 20 00 	movl   $0x200000,-0x20(%ebp)
  200769:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  20076d:	0f 84 c0 00 00 00    	je     200833 <task_queue_head+0xf282b>
  200773:	83 ec 0c             	sub    $0xc,%esp
  200776:	ff 75 e0             	push   -0x20(%ebp)
  200779:	e8 e3 10 00 00       	call   201861 <task_queue_head+0xf3859>
  20077e:	83 c4 10             	add    $0x10,%esp
  200781:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  200788:	0f be c0             	movsbl %al,%eax
  20078b:	83 ec 08             	sub    $0x8,%esp
  20078e:	50                   	push   %eax
  20078f:	68 d7 2a 10 00       	push   $0x102ad7
  200794:	e8 76 fd ff ff       	call   20050f <task_queue_head+0xf2507>
  200799:	83 c4 10             	add    $0x10,%esp
  20079c:	e8 ce 10 00 00       	call   20186f <task_queue_head+0xf3867>
  2007a1:	e8 9f 01 00 00       	call   200945 <task_queue_head+0xf293d>
  2007a6:	e8 a5 05 00 00       	call   200d50 <task_queue_head+0xf2d48>
  2007ab:	e8 a4 1f 00 00       	call   202754 <task_queue_head+0xf474c>
  2007b0:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2007b7:	0f be c0             	movsbl %al,%eax
  2007ba:	83 ec 08             	sub    $0x8,%esp
  2007bd:	50                   	push   %eax
  2007be:	68 10 2b 10 00       	push   $0x102b10
  2007c3:	e8 47 fd ff ff       	call   20050f <task_queue_head+0xf2507>
  2007c8:	83 c4 10             	add    $0x10,%esp
  2007cb:	e8 63 16 00 00       	call   201e33 <task_queue_head+0xf3e2b>
  2007d0:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2007d7:	0f be c0             	movsbl %al,%eax
  2007da:	83 ec 08             	sub    $0x8,%esp
  2007dd:	50                   	push   %eax
  2007de:	68 33 2b 10 00       	push   $0x102b33
  2007e3:	e8 27 fd ff ff       	call   20050f <task_queue_head+0xf2507>
  2007e8:	83 c4 10             	add    $0x10,%esp
  2007eb:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2007f2:	0f be c0             	movsbl %al,%eax
  2007f5:	83 ec 08             	sub    $0x8,%esp
  2007f8:	50                   	push   %eax
  2007f9:	68 4b 2b 10 00       	push   $0x102b4b
  2007fe:	e8 0c fd ff ff       	call   20050f <task_queue_head+0xf2507>
  200803:	83 c4 10             	add    $0x10,%esp
  200806:	c7 45 d4 62 2b 10 00 	movl   $0x102b62,-0x2c(%ebp)
  20080d:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  200814:	83 ec 08             	sub    $0x8,%esp
  200817:	8d 45 d4             	lea    -0x2c(%ebp),%eax
  20081a:	50                   	push   %eax
  20081b:	68 62 2b 10 00       	push   $0x102b62
  200820:	e8 e8 17 00 00       	call   20200d <task_queue_head+0xf4005>
  200825:	83 c4 10             	add    $0x10,%esp
  200828:	89 45 dc             	mov    %eax,-0x24(%ebp)
  20082b:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  20082f:	79 2e                	jns    20085f <task_queue_head+0xf2857>
  200831:	eb 16                	jmp    200849 <task_queue_head+0xf2841>
  200833:	83 ec 08             	sub    $0x8,%esp
  200836:	6a 0c                	push   $0xc
  200838:	68 f4 2a 10 00       	push   $0x102af4
  20083d:	e8 cd fc ff ff       	call   20050f <task_queue_head+0xf2507>
  200842:	83 c4 10             	add    $0x10,%esp
  200845:	fa                   	cli
  200846:	f4                   	hlt
  200847:	eb fc                	jmp    200845 <task_queue_head+0xf283d>
  200849:	83 ec 08             	sub    $0x8,%esp
  20084c:	6a 0c                	push   $0xc
  20084e:	68 6c 2b 10 00       	push   $0x102b6c
  200853:	e8 b7 fc ff ff       	call   20050f <task_queue_head+0xf2507>
  200858:	83 c4 10             	add    $0x10,%esp
  20085b:	fa                   	cli
  20085c:	f4                   	hlt
  20085d:	eb fc                	jmp    20085b <task_queue_head+0xf2853>
  20085f:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  200866:	0f be c0             	movsbl %al,%eax
  200869:	83 ec 08             	sub    $0x8,%esp
  20086c:	50                   	push   %eax
  20086d:	68 95 2b 10 00       	push   $0x102b95
  200872:	e8 98 fc ff ff       	call   20050f <task_queue_head+0xf2507>
  200877:	83 c4 10             	add    $0x10,%esp
  20087a:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  200881:	0f be c0             	movsbl %al,%eax
  200884:	83 ec 08             	sub    $0x8,%esp
  200887:	50                   	push   %eax
  200888:	68 b0 2b 10 00       	push   $0x102bb0
  20088d:	e8 7d fc ff ff       	call   20050f <task_queue_head+0xf2507>
  200892:	83 c4 10             	add    $0x10,%esp
  200895:	83 ec 0c             	sub    $0xc,%esp
  200898:	6a 64                	push   $0x64
  20089a:	e8 25 1c 00 00       	call   2024c4 <task_queue_head+0xf44bc>
  20089f:	83 c4 10             	add    $0x10,%esp
  2008a2:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2008a9:	0f be c0             	movsbl %al,%eax
  2008ac:	83 ec 08             	sub    $0x8,%esp
  2008af:	50                   	push   %eax
  2008b0:	68 d0 2b 10 00       	push   $0x102bd0
  2008b5:	e8 55 fc ff ff       	call   20050f <task_queue_head+0xf2507>
  2008ba:	83 c4 10             	add    $0x10,%esp
  2008bd:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2008c4:	0f be c0             	movsbl %al,%eax
  2008c7:	83 ec 08             	sub    $0x8,%esp
  2008ca:	50                   	push   %eax
  2008cb:	68 f0 2b 10 00       	push   $0x102bf0
  2008d0:	e8 3a fc ff ff       	call   20050f <task_queue_head+0xf2507>
  2008d5:	83 c4 10             	add    $0x10,%esp
  2008d8:	f4                   	hlt
  2008d9:	eb fd                	jmp    2008d8 <task_queue_head+0xf28d0>
  2008db:	55                   	push   %ebp
  2008dc:	89 e5                	mov    %esp,%ebp
  2008de:	83 ec 0c             	sub    $0xc,%esp
  2008e1:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2008e4:	8b 55 10             	mov    0x10(%ebp),%edx
  2008e7:	8b 45 14             	mov    0x14(%ebp),%eax
  2008ea:	88 4d fc             	mov    %cl,-0x4(%ebp)
  2008ed:	66 89 55 f8          	mov    %dx,-0x8(%ebp)
  2008f1:	88 45 f4             	mov    %al,-0xc(%ebp)
  2008f4:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  2008f8:	8b 55 0c             	mov    0xc(%ebp),%edx
  2008fb:	66 89 14 c5 20 b0 10 	mov    %dx,0x10b020(,%eax,8)
  200902:	00
  200903:	8b 45 0c             	mov    0xc(%ebp),%eax
  200906:	c1 e8 10             	shr    $0x10,%eax
  200909:	89 c2                	mov    %eax,%edx
  20090b:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  20090f:	66 89 14 c5 26 b0 10 	mov    %dx,0x10b026(,%eax,8)
  200916:	00
  200917:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  20091b:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  20091f:	66 89 14 c5 22 b0 10 	mov    %dx,0x10b022(,%eax,8)
  200926:	00
  200927:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  20092b:	c6 04 c5 24 b0 10 00 	movb   $0x0,0x10b024(,%eax,8)
  200932:	00
  200933:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  200937:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  20093b:	88 14 c5 25 b0 10 00 	mov    %dl,0x10b025(,%eax,8)
  200942:	90                   	nop
  200943:	c9                   	leave
  200944:	c3                   	ret
  200945:	55                   	push   %ebp
  200946:	89 e5                	mov    %esp,%ebp
  200948:	83 ec 18             	sub    $0x18,%esp
  20094b:	66 c7 05 20 b8 10 00 	movw   $0x7ff,0x10b820
  200952:	ff 07
  200954:	b8 20 b0 10 00       	mov    $0x10b020,%eax
  200959:	a3 22 b8 10 00       	mov    %eax,0x10b822
  20095e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  200965:	eb 19                	jmp    200980 <task_queue_head+0xf2978>
  200967:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20096a:	0f b6 c0             	movzbl %al,%eax
  20096d:	6a 00                	push   $0x0
  20096f:	6a 00                	push   $0x0
  200971:	6a 00                	push   $0x0
  200973:	50                   	push   %eax
  200974:	e8 62 ff ff ff       	call   2008db <task_queue_head+0xf28d3>
  200979:	83 c4 10             	add    $0x10,%esp
  20097c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  200980:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  200987:	7e de                	jle    200967 <task_queue_head+0xf295f>
  200989:	83 ec 0c             	sub    $0xc,%esp
  20098c:	68 20 b8 10 00       	push   $0x10b820
  200991:	e8 1a f7 ff ff       	call   2000b0 <task_queue_head+0xf20a8>
  200996:	83 c4 10             	add    $0x10,%esp
  200999:	90                   	nop
  20099a:	c9                   	leave
  20099b:	c3                   	ret
  20099c:	55                   	push   %ebp
  20099d:	89 e5                	mov    %esp,%ebp
  20099f:	83 ec 08             	sub    $0x8,%esp
  2009a2:	8b 55 08             	mov    0x8(%ebp),%edx
  2009a5:	8b 45 0c             	mov    0xc(%ebp),%eax
  2009a8:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  2009ac:	88 45 f8             	mov    %al,-0x8(%ebp)
  2009af:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  2009b3:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  2009b7:	ee                   	out    %al,(%dx)
  2009b8:	90                   	nop
  2009b9:	c9                   	leave
  2009ba:	c3                   	ret
  2009bb:	55                   	push   %ebp
  2009bc:	89 e5                	mov    %esp,%ebp
  2009be:	83 ec 14             	sub    $0x14,%esp
  2009c1:	8b 45 08             	mov    0x8(%ebp),%eax
  2009c4:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  2009c8:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  2009cc:	89 c2                	mov    %eax,%edx
  2009ce:	ec                   	in     (%dx),%al
  2009cf:	88 45 ff             	mov    %al,-0x1(%ebp)
  2009d2:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  2009d6:	c9                   	leave
  2009d7:	c3                   	ret
  2009d8:	55                   	push   %ebp
  2009d9:	89 e5                	mov    %esp,%ebp
  2009db:	6a 00                	push   $0x0
  2009dd:	68 80 00 00 00       	push   $0x80
  2009e2:	e8 b5 ff ff ff       	call   20099c <task_queue_head+0xf2994>
  2009e7:	83 c4 08             	add    $0x8,%esp
  2009ea:	90                   	nop
  2009eb:	c9                   	leave
  2009ec:	c3                   	ret
  2009ed:	55                   	push   %ebp
  2009ee:	89 e5                	mov    %esp,%ebp
  2009f0:	6a 11                	push   $0x11
  2009f2:	6a 20                	push   $0x20
  2009f4:	e8 a3 ff ff ff       	call   20099c <task_queue_head+0xf2994>
  2009f9:	83 c4 08             	add    $0x8,%esp
  2009fc:	e8 d7 ff ff ff       	call   2009d8 <task_queue_head+0xf29d0>
  200a01:	6a 11                	push   $0x11
  200a03:	68 a0 00 00 00       	push   $0xa0
  200a08:	e8 8f ff ff ff       	call   20099c <task_queue_head+0xf2994>
  200a0d:	83 c4 08             	add    $0x8,%esp
  200a10:	e8 c3 ff ff ff       	call   2009d8 <task_queue_head+0xf29d0>
  200a15:	8b 45 08             	mov    0x8(%ebp),%eax
  200a18:	0f b6 c0             	movzbl %al,%eax
  200a1b:	50                   	push   %eax
  200a1c:	6a 21                	push   $0x21
  200a1e:	e8 79 ff ff ff       	call   20099c <task_queue_head+0xf2994>
  200a23:	83 c4 08             	add    $0x8,%esp
  200a26:	e8 ad ff ff ff       	call   2009d8 <task_queue_head+0xf29d0>
  200a2b:	8b 45 0c             	mov    0xc(%ebp),%eax
  200a2e:	0f b6 c0             	movzbl %al,%eax
  200a31:	50                   	push   %eax
  200a32:	68 a1 00 00 00       	push   $0xa1
  200a37:	e8 60 ff ff ff       	call   20099c <task_queue_head+0xf2994>
  200a3c:	83 c4 08             	add    $0x8,%esp
  200a3f:	e8 94 ff ff ff       	call   2009d8 <task_queue_head+0xf29d0>
  200a44:	6a 04                	push   $0x4
  200a46:	6a 21                	push   $0x21
  200a48:	e8 4f ff ff ff       	call   20099c <task_queue_head+0xf2994>
  200a4d:	83 c4 08             	add    $0x8,%esp
  200a50:	e8 83 ff ff ff       	call   2009d8 <task_queue_head+0xf29d0>
  200a55:	6a 02                	push   $0x2
  200a57:	68 a1 00 00 00       	push   $0xa1
  200a5c:	e8 3b ff ff ff       	call   20099c <task_queue_head+0xf2994>
  200a61:	83 c4 08             	add    $0x8,%esp
